Using custom data configuration default-97e4152d5e42b741
0 tables [00:00, ? tables/s]                            Special tokens have been added in the vocabulary, make sure the associated word embedding are fine-tuned or trained.
0.07692307692307693,diuen que com el vallès no hi ha res però l'oriental o l'occidental,diuen que com al vallès no hi ha res però l'oriental o l'occidental
0.23076923076923078,em sembla que la denise maestre està cridada a tenir un gran futur,em sembla que l'adenis maestra està cridada a tenir un gran futur
0.0,sant quirze del vallès és a prop de sabadell,sant quirze del vallès és a prop de sabadell
0.1111111111111111,el poeta reusenc del dinou joaquim bartrina va escriure en català i castellà temes existencials impregnats de romanticisme,el poeta reusenc del dinou joquim bertrina va escriure en català i castellà temes existencials impregnats de romanticisme  1%|▏         | 51/3976 [00:07<12:01,  5.44ex/s]  1%|▏         | 52/3976 [00:07<11:00,  5.94ex/s]  1%|▏         | 53/3976 [00:07<10:24,  6.28ex/s]  1%|▏         | 55/3976 [00:08<09:17,  7.03ex/s]  1%|▏         | 56/3976 [00:08<09:02,  7.23ex/s]  1%|▏         | 57/3976 [00:08<09:42,  6.73ex/s]  1%|▏         | 59/3976 [00:08<08:45,  7.45ex/s]  2%|▏         | 60/3976 [00:08<08:37,  7.56ex/s]  2%|▏         | 61/3976 [00:08<08:09,  8.00ex/s]  2%|▏         | 62/3976 [00:08<08:34,  7.61ex/s]  2%|▏         | 64/3976 [00:09<08:03,  8.09ex/s]  2%|▏         | 65/3976 [00:09<09:36,  6.79ex/s]  2%|▏         | 66/3976 [00:09<09:16,  7.03ex/s]  2%|▏         | 67/3976 [00:09<09:39,  6.75ex/s]  2%|▏         | 69/3976 [00:09<09:17,  7.00ex/s]  2%|▏         | 70/3976 [00:09<08:56,  7.28ex/s]  2%|▏         | 71/3976 [00:10<11:26,  5.69ex/s]  2%|▏         | 72/3976 [00:10<10:40,  6.09ex/s]  2%|▏         | 73/3976 [00:10<10:54,  5.96ex/s]  2%|▏         | 74/3976 [00:10<10:12,  6.37ex/s]  2%|▏         | 75/3976 [00:10<10:10,  6.39ex/s]  2%|▏         | 77/3976 [00:11<09:36,  6.76ex/s]  2%|▏         | 78/3976 [00:11<08:48,  7.38ex/s]  2%|▏         | 79/3976 [00:11<08:49,  7.35ex/s]  2%|▏         | 80/3976 [00:11<09:09,  7.09ex/s]  2%|▏         | 81/3976 [00:11<10:05,  6.43ex/s]  2%|▏         | 83/3976 [00:11<09:09,  7.09ex/s]  2%|▏         | 84/3976 [00:12<08:29,  7.63ex/s]  2%|▏         | 85/3976 [00:12<10:20,  6.27ex/s]  2%|▏         | 86/3976 [00:12<10:33,  6.14ex/s]  2%|▏         | 87/3976 [00:12<10:38,  6.09ex/s]  2%|▏         | 88/3976 [00:12<11:47,  5.50ex/s]  2%|▏         | 90/3976 [00:13<10:46,  6.01ex/s]  2%|▏         | 91/3976 [00:13<11:07,  5.82ex/s]  2%|▏         | 93/3976 [00:13<09:29,  6.82ex/s]  2%|▏         | 94/3976 [00:13<08:36,  7.51ex/s]  2%|▏         | 96/3976 [00:13<08:14,  7.84ex/s]  2%|▏         | 97/3976 [00:13<08:43,  7.41ex/s]  2%|▏         | 98/3976 [00:14<09:27,  6.84ex/s]  2%|▏         | 99/3976 [00:14<10:12,  6.33ex/s]  3%|▎         | 100/3976 [00:14<09:08,  7.06ex/s]  3%|▎         | 102/3976 [00:14<07:43,  8.35ex/s]  3%|▎         | 103/3976 [00:14<07:47,  8.28ex/s]  3%|▎         | 104/3976 [00:14<08:04,  8.00ex/s]  3%|▎         | 106/3976 [00:14<07:37,  8.47ex/s]  3%|▎         | 107/3976 [00:15<07:17,  8.85ex/s]  3%|▎         | 108/3976 [00:15<07:09,  9.02ex/s]  3%|▎         | 109/3976 [00:15<07:33,  8.54ex/s]  3%|▎         | 111/3976 [00:15<08:03,  7.99ex/s]  3%|▎         | 113/3976 [00:15<07:43,  8.34ex/s]
0.2,cesc fàbregas no era tan bo com tothom es pensava,saics fàbrgues no era tan bo com tothom es pensava
0.3333333333333333,el diumenge s'esperen forts xàfecs pels voltants de riudarenes,el diumenge s'espera amb forts xàfecs pels voltants de riuderenes
0.2222222222222222,a barcelona hi viuen més d'un milió de persones,a barcelona hi viuon més d'un milion de persones
0.6,saps si bristol és a anglaterra o als estats units,sap sir bristoles anglaterra o els estats units
0.16666666666666666,aquest web només accepta targetes mastercard,aquest web només accepta targetes mastercar
0.13333333333333333,hi ha una visita preparada per anar a veure les vinyes de comte de caralt,hi ha una visita preparada per anar a veure les vinyes de compte de queralt
0.1111111111111111,repsol va tenir una crisi fa uns quants anys,presol va tenir una crisi fa uns quants anys
0.1,els nous pantalons de nike són prou bons per córrer,els nous pantalons de naic són prou bons per córrer
0.0,a sant julià de vilatorta encara es canten les tradicionals caramelles,a sant julià de vilatorta encara es canten les tradicionals caramelles
0.1,kia motors ha millorat molt la qualitat dels seus cotxes,quia motors ha millorat molt la qualitat dels seus cotxes
0.0,el bisbe de solsona és jove,el bisbe de solsona és jove
0.14285714285714285,els elàstics de mango em van grans,els elàstics de mango en van grans
0.0,va anar-se'n a lovaina per un intercanvi durant els seus anys universitaris,va anar-se'n a lovaina per un intercanvi durant els seus anys universitaris
0.1,a vilassar de dalt hi viu la meva amiga raquel,a vilassar a dalt hi viu la meva amiga raquel
0.1111111111111111,per què no li demanes a l'antònia que t'ajudi,per què no li demanes a l'antonia que t'ajudi
0.2222222222222222,sempre m'ha cridat l'atenció la imatge de les ampolles d'anís del mono és una burla del senyor darwin,sempre m'ha cridat l'atenció a la imatge de les ampolles de nis del mono és una burla del senyor darwen
0.0,a brussel·les s'hi poden menjar uns musclos boníssims,a brussel·les s'hi poden menjar uns musclos boníssims
0.0625,quan era petit era molt innocent creia que a la selva del camp hi havia lleons,quan era petit era molt innocent creia que la selva del camp hi havia lleons
0.09090909090909091,diuen que melbourne és una de les ciutats més boniques d'austràlia,diuen que melbourna és una de les ciutats més boniques d'austràlia
0.3076923076923077,ciments molins industrial és una de les empreses més famoses de silicon valley,si menys molins industrial és una de les empreses més famoses de silicom balley
0.4,el banc hac essa be ce ha rebut molts diners públics per al seu refinançament,el banc ac sbte ha rebut molts diner públic per al seu refinançament
0.11764705882352941,el meu amic pere viu a prop del circuit de silverstone i s'ha comprat un abonament anual,el meu amic pere viu a prop de circuit de silverston i s'ha comprat un abonament anual
0.3333333333333333,els nens surten de l'escola a un quart i mig de cinc,els nens surten de l'escola unb quari mig de cinc
0.1111111111111111,els jocs de mattel passen de pares a fills,els jocs de matle passen de pares a fills
0.23076923076923078,entenc que l'himàlaia és el nom de la serralada on hi ha l'everest,entén que l'himalaia és el nom de la serralada on hi ha l'everés
0.25,vaig estar prenent el probiòtics d'almirall dos mesos,vaig estar prenent els probiòtics d'allmirall dos mesos
0.1111111111111111,l'empresa grup dos-cents no té gaire presència a europa,l'empresa grup docents no té gaire presència a europa
0.0,el pernil que es fa a york és popular arreu del món,el pernil que es fa a york és popular arreu del món
0.4,carreteres autopistes i vies de tren travessen montcada i reixac,carreteres autopistes i vils a tren travessa montcada i ressac
0.0,la meva cosina s'ha comprat una casa a alcoletge,la meva cosina s'ha comprat una casa a alcoletge
0.16666666666666666,julia roberts canta i fa d'actriu,júlia roberts canta i fa d'actriu
0.625,feia basarda veure saltar la gimnasta esther moya,feia basar de veure salta la gimnasta estermolla
0.07692307692307693,el meu cap segueix portant samarretes de metallica com si fos un adolescent,el meu cap segueix portant samarretes de metàl·lica com si fos un adolescent
0.2222222222222222,les últimes noticies sobre oracle no sonen gaire bé,les últimes notícies sobre oracle no sónen gaire bé
0.0,només fa falta que truquis a motors automòbils i vehicles industrials,només fa falta que truquis a motors automòbils i vehicles industrials
0.06666666666666667,desconec si hi ha relació entre la ciutat de winchester i l'escopeta del mateix nom,desconec si hi ha relació entre la ciutat de wincester i l'escopeta del mateix nom
0.0,el grup dusminguet era de la garriga,el grup dusminguet era de la garriga
0.0,la petroquímica total és d'origen francès,la petroquímica total és d'origen francès
0.125,els pròxims tres dies són festa a pennsilvània,els pròxims tres dies són festa a pannsilvània
0.3076923076923077,annabel cervantes geògrafa de formació ha fet de l'escriptura la seva autèntica vocació,en abel servantes geògrafa de formació ha fet de l'escriptura a la seva autèntica vocació
0.2222222222222222,vam anar amb tota la família a port aventura,vam anar amb tota la família a porta ventura
0.25,els calçotets de calvin klein són molt cars,els calçotets de calvin-clein són molt cars
0.0,se sabia totes les cançons de david bisbal,se sabia totes les cançons de david bisbal
0.25,quins horaris té el viena de la cantonada,quins horaris té el vi hiena de la cantonada
0.0,anem a santa cristina d'aro a casa dels pares de la marta,anem a santa cristina d'aro a casa dels pares de la marta
0.0,a alexandria hi havia un far i una biblioteca,a alexandria hi havia un far i una biblioteca
0.07142857142857142,al pallars sobirà s'hi troba la pica d'estats el cim més alt de catalunya,al pallars sobirà s'hi troba la pica d'estats al cim més alt de catalunya
0.0,fa molt de temps que ningú no llegeix un poema de cerverí de girona fora d'un institut,fa molt de temps que ningú no llegeix un poema de cerverí de girona fora d'un institut
0.0,portland és la ciutat més important d'oregon,portland és la ciutat més important d'oregon
0.0,és la sisena de la llista,és la sisena de la llista
0.0,quina moneda es fa servir a bulgària,quina moneda es fa servir a bulgària
0.1,aniré a buscar-te a la biblioteca de montornès del vallès,aniré a buscar-te a la biblioteca de montornès dal vallès
0.3076923076923077,recordo francesc ferrer i gironés amb la seva pipa parlant de la catalanofòbia,recordo francesc ferrer gironès amb la seva vipa parlant de catalanofòbia
0.0,melendi va protagonitzar un espectacle lamentable en un avió,melendi va protagonitzar un espectacle lamentable en un avió
0.0,a pequín tenen un problema greu amb la pol·lució,a pequín tenen un problema greu amb la pol·lució
0.0,puc veure tres bilions d'estrelles des de la meva finestra,puc veure tres bilions d'estrelles des de la meva finestra
0.0,quasi tots els meus amics vénen de la comarca del ripollès,quasi tots els meus amics vénen de la comarca del ripollès
0.14285714285714285,la gent odia o estima les pel·lícules de woody allen ningú es queda indiferent,la gent odia o estima les pel·lícules de boudiallen ningú es queda indiferent
0.0,no he viatjat mai a l'àfrica,no he viatjat mai a l'àfrica
0.0,no sabia exactament on em trobava i preguntant em van informar que allò era premià de dalt,no sabia exactament on em trobava i preguntant em van informar que allò era premià de dalt
0.08333333333333333,no sé si malgrat de mar és al maresme o la selva,no sé si malgrat de mar és del maresme o la selva
0.16666666666666666,és el nou intent d'arribar a la presidència de la carme chacón,és el nou intent d'arribar a la presidència de la carma chakón
0.0,durant la guerra civil alguns soldats republicans van anar al kazakhstan per aprendre a pilotar avions de combat,durant la guerra civil alguns soldats republicans van anar al kazakhstan per aprendre a pilotar avions de combat  3%|▎         | 114/3976 [00:16<09:26,  6.82ex/s]  3%|▎         | 115/3976 [00:16<10:13,  6.29ex/s]  3%|▎         | 116/3976 [00:16<10:34,  6.08ex/s]  3%|▎         | 117/3976 [00:16<10:28,  6.14ex/s]  3%|▎         | 118/3976 [00:16<09:48,  6.56ex/s]  3%|▎         | 119/3976 [00:16<09:21,  6.86ex/s]  3%|▎         | 121/3976 [00:17<10:10,  6.31ex/s]  3%|▎         | 123/3976 [00:17<09:58,  6.44ex/s]  3%|▎         | 125/3976 [00:17<08:42,  7.37ex/s]  3%|▎         | 126/3976 [00:17<09:07,  7.03ex/s]  3%|▎         | 127/3976 [00:17<08:48,  7.29ex/s]  3%|▎         | 129/3976 [00:18<08:34,  7.48ex/s]  3%|▎         | 130/3976 [00:18<08:02,  7.96ex/s]  3%|▎         | 131/3976 [00:18<09:13,  6.95ex/s]  3%|▎         | 132/3976 [00:18<09:27,  6.78ex/s]  3%|▎         | 134/3976 [00:18<08:37,  7.42ex/s]  3%|▎         | 136/3976 [00:19<08:57,  7.15ex/s]  3%|▎         | 137/3976 [00:19<08:19,  7.69ex/s]  3%|▎         | 138/3976 [00:19<09:55,  6.44ex/s]  4%|▎         | 140/3976 [00:19<09:35,  6.67ex/s]  4%|▎         | 141/3976 [00:19<09:50,  6.50ex/s]  4%|▎         | 142/3976 [00:20<10:59,  5.81ex/s]  4%|▎         | 144/3976 [00:20<10:26,  6.11ex/s]  4%|▎         | 145/3976 [00:20<09:35,  6.66ex/s]  4%|▎         | 146/3976 [00:20<09:13,  6.93ex/s]  4%|▎         | 147/3976 [00:20<10:18,  6.19ex/s]  4%|▎         | 149/3976 [00:21<09:46,  6.53ex/s]  4%|▍         | 150/3976 [00:21<09:09,  6.96ex/s]  4%|▍         | 152/3976 [00:21<08:07,  7.85ex/s]  4%|▍         | 153/3976 [00:21<08:07,  7.85ex/s]  4%|▍         | 155/3976 [00:21<07:40,  8.29ex/s]  4%|▍         | 156/3976 [00:21<07:22,  8.63ex/s]  4%|▍         | 157/3976 [00:21<07:28,  8.51ex/s]  4%|▍         | 159/3976 [00:22<07:15,  8.76ex/s]  4%|▍         | 160/3976 [00:22<07:06,  8.94ex/s]  4%|▍         | 161/3976 [00:22<07:30,  8.47ex/s]  4%|▍         | 162/3976 [00:22<07:18,  8.70ex/s]  4%|▍         | 163/3976 [00:22<08:45,  7.25ex/s]  4%|▍         | 164/3976 [00:22<09:01,  7.04ex/s]  4%|▍         | 166/3976 [00:23<08:04,  7.86ex/s]  4%|▍         | 167/3976 [00:23<08:07,  7.81ex/s]  4%|▍         | 168/3976 [00:23<08:43,  7.28ex/s]  4%|▍         | 169/3976 [00:23<08:04,  7.86ex/s]  4%|▍         | 170/3976 [00:23<07:57,  7.97ex/s]  4%|▍         | 171/3976 [00:23<08:06,  7.82ex/s]  4%|▍         | 172/3976 [00:23<09:17,  6.82ex/s]  4%|▍         | 174/3976 [00:24<08:49,  7.18ex/s]  4%|▍         | 175/3976 [00:24<08:43,  7.26ex/s]
0.0,sant salvador de guardiola té dos nuclis antics guardiola i salelles,sant salvador de guardiola té dos nuclis antics guardiola i salelles
0.1,no sé ara però fa molts anys el periódico publicava notícies amb un llenguatge i un fons ideològic molt clars,no sé ara però fa molts anys el periòdic qo publicava notícies amb un llenguatge i un fons ideològic molt clars
0.1111111111111111,adidas ja no patrocina l'equip de bàsquet de manresa,adides ja no patrocina l'equip de bàsquet de manresa
0.3333333333333333,oleguer presas va passar del barça a l'ajax d'amsterdam,olaguer presas va passar del barça a laixaxamsterdam
0.0,la pizzeria sorrento està regentada per un napolità,la pizzeria sorrento està regentada per un napolità
0.18181818181818182,one direction és una de les bandes de pop més famoses,wan direccion és una de les bandes de pop més famoses
0.0625,si vius al maresme i no saps què fer amb la ferralla truca a viuda clariana,si vius el maresme i no saps què fer amb la ferralla truca a viuda clariana
0.0,arkana és un grup anglès de música electrònica,arkana és un grup anglès de música electrònica
0.09090909090909091,retevisión és una empresa desapareguda que només apareix als llibres d'història,retevision és una empresa desapareguda que només apareix als llibres d'història
0.5,vols venir demà amb mi al concert de lady gaga,vols venir de mà amb mi el concert de lei digaga
0.0,dani pedrosa no sap fer anuncis,dani pedrosa no sap fer anuncis
0.09090909090909091,josé luis garci era un director de cinema espanyol molt famós,josé luis garcy era un director de cinema espanyol molt famós
0.0,el meu pare va néixer a tremp,el meu pare va néixer a tremp
0.5,sebastian vettel competeix amb l'equip ferrari,sebastia amb betl competeix amb l'equip ferrari
0.1,a l'aeroport de zuric hi fan escala molts vols internacionals,a l'aeroport de suric hi fan escala molts vols internacionals
0.16666666666666666,els vins d'alella són prou bons,els vins d'al'elia són prou bons
0.0,és una pica duravit preciosa,és una pica duravit preciosa
0.0,va anar a polònia pensant que sabia polonès i resulta que només parlava català,va anar a polònia pensant que sabia polonès i resulta que només parlava català
0.125,bellvís és entre la noguera i el segrià,bellvís és entre la novera i el segrià
0.25,l'aquàrium de barcelona el visiten molts grups escolars,l'aquàrium de barcelona el visit en molts grups escolars
0.125,l'empresa miralles fa tot tipus de màquines electròniques,l'empresa mireia fa tot tipus de màquines electròniques
0.0,viladecavalls és un nom amb un significat entenedor,viladecavalls és un nom amb un significat entenedor
0.08333333333333333,miquel maria gibert és un senyor molt agradable amb aspecte de despistat,miquel maria gilbert és un senyor molt agradable amb aspecte de despistat
0.0,a lleida es barallen amb els de saragossa per les obres d'art,a lleida es barallen amb els de saragossa per les obres d'art
0.14285714285714285,aquest cap de setmana anirem a una casa rural a cassà de la selva,aquest cap de setmana aniren a una casa rural a casa de la selva
0.25,creus que joan canongia gerona voldria presentar-se com a alcalde per vacarisses,creus que joan canonge jerona voldria presentar-se com alcalde per vacarisses
0.1,baixarem del metro a drassanes i passejarem per la rambla,baixarem del metro a trasanes i passejarem per la rambla
0.0,a l'estiu a sant jaume dels domenys hi fa una calor insuportable,a l'estiu a sant jaume dels domenys hi fa una calor insuportable
